country,name,address,latitude,longitude
Australia,Springvale,"IKEA, 917, Princes Highway, Springvale, City of Greater Dandenong, Victoria, VICTORIA, Australia",-37.9265315,145.1439079
Australia,Richmond,"IKEA, Vickers Drive, Richmond, City of Yarra, Victoria, 3121, Australia",-37.81229155,145.01114104467587
Australia,Canberra,"IKEA, Majura Road, Canberra Airport, District of Majura, Australian Capital Territory, 2609, Australia",-35.294783100000004,149.18698860546888
Australia,Tempe,"IKEA, M8 Motorway Tunnel, St Peters, Sydney, Inner West Council, New South Wales, 2044, Australia",-33.9226307,151.16548626991158
Australia,Rhodes,"IKEA Pick Up, Rhodes, Sydney, City of Canada Bay Council, New South Wales, 2138, Australia",-33.8363348,151.0855452
Australia,Marsden Park,"IKEA, Richmond Road cycleway, Marsden Park, Sydney, Blacktown City Council, New South Wales, 2765, Australia",-33.71926165,150.84258626979073
Australia,Perth,"IKEA, Ellen Stirling Boulevard, Innaloo, Perth, Western Australia, 6134, Australia",-31.8967189,115.803864873899
Australia,Adelaide,"IKEA, James Schofield Drive, Adelaide Airport, City of West Torrens, South Australia, 5950, Australia",-34.934244199999995,138.53837202624896
Australia,Logan,"Ikea Warehouse, 3539-3565, Pacific Highway, Springwood, Logan City, Queensland, 4127, Australia",-27.6352951,153.13287806172013
Australia,North Lakes,"IKEA, ramp, Halpine Lakes, North Lakes, Caboolture, Queensland, 4510, Australia",-27.2434268,153.0157729
Canada,Calgary,"IKEA, 11 Street SE, Deerfoot Meadows, East Fairview Industrial, Calgary, Alberta, T2H 3B8, Canada",50.9809281,-114.04322433982959
Canada,Edmonton,"IKEA, 1311, Gateway Boulevard NW, South Edmonton Common, Edmonton, Alberta, T6N 1M3, Canada",53.443752849999996,-113.4892936465147
Canada,Coquitlam,"IKEA Coquitlam, 1000, Lougheed Highway, Maillardville, Coquitlam, Metro Vancouver Regional District, British Columbia, V3K 3T5, Canada",49.234506249999995,-122.86668133480941
Canada,Richmond,"Ikea Richmond, 3320, Jacombs Road, Crestwood, East Cambie, Richmond, Metro Vancouver Regional District, British Columbia, Canada",49.189441099999996,-123.07909620132642
Canada,Winnipeg,"Ikea, Kenaston Boulevard, Tuxedo Industrial, Winnipeg, Winnipeg (city), Manitoba, R3P 2N3, Canada",49.839118049999996,-97.21173044827097
Canada,Halifax,"Ikea, 645, Cutler Avenue, Dartmouth Crossing, Burnside, Dartmouth, Halifax Regional Municipality, Nova Scotia, B3B 0M2, Canada",44.7130266,-63.5576319
Canada,Burlington,"IKEA, 1065, Plains Road East, La Salle, Nelson, Burlington, Halton Region, Golden Horseshoe, Ontario, L7T 4K1, Canada",43.3280846,-79.8291401980623
Canada,Etobicoke,"IKEA, Etobicoke—Lakeshore, Etobicoke, Toronto, Golden Horseshoe, Ontario, Canada",43.6180653,-79.53432002516018
Canada,North York,"IKEA, Don Valley North, North York, Toronto, Golden Horseshoe, Ontario, M2K 2X9, Canada",43.7675968,-79.3683443493534
Canada,Ottawa,"IKEA, 2685, Iris Street, Parkway Park, College, (Old) Ottawa, Ottawa, Eastern Ontario, Ontario, K2C 1E6, Canada",45.350489499999995,-75.78386927406417
Canada,Vaughan,"IKEA, Exchange Way, Vaughan Metropolitan Centre, Concord, Vaughan, York Region, Golden Horseshoe, Ontario, L4K 5R6, Canada",43.7872732,-79.52931452204723
Canada,Boucherville,"IKEA, Autoroute Jean-Lesage, Boucherville, Longueuil (agglomeration), Montérégie, Québec, J4B 7L4, Canada",45.57267965,-73.40123750227377
Canada,Montreal,"IKEA, 9191, Boulevard Cavendish, Bois-Francs, Saint-Laurent, Montréal, Agglomération de Montréal, Montréal (06), Québec, H4T 1M8, Canada",45.49193375,-73.69104531233207
Canada,Québec,"IKEA, 3400, Avenue Blaise-Pascal, Cap-Rouge, Sainte-Foy–Sillery–Cap-Rouge, Québec, Québec (Agglomération), Capitale-Nationale, Québec, G1X 0E4, Canada",46.776493599999995,-71.34816815323755
Denmark,Aalborg,"IKEA, Krebsen, City Syd, Skalborg, Aalborg, Aalborg Kommune, Region Nordjylland, 9200, Danmark",56.9959774,9.864966027653285
Denmark,Aarhus,"IKEA, Graham Bells Vej, Christiansbjerg, Aarhus, Aarhus Kommune, Region Midtjylland, 8200, Danmark",56.202866,10.181239729483778
Denmark,Odense,"IKEA, Stærmosegårdsvej, Herluf Trolle Parken, Cortex Park, Odense, Odense Kommune, Region Syddanmark, 5230, Danmark",55.38055935,10.429776474393261
Denmark,Gentofte,"IKEA, Lyngbyvej, Vangede, Jægersborg, Gentofte Kommune, Region Hovedstaden, 2820, Danmark",55.7532973,12.520465253599939
Denmark,Taastrup,"Ikea Taastrup, Mårkærvej, Høje Taastrup, Taastrup, Høje-Taastrup Kommune, Region Hovedstaden, 2630, Danmark",55.659357400000005,12.2865437
France,Avignon,"IKEA, Chemin Archicotes, ZA Les Saffranières, Vedène, Avignon, Vaucluse, Provence-Alpes-Côte d'Azur, France métropolitaine, 84270, France",43.97828055,4.891090036200591
France,Bayonne,"IKEA, 1, Avenue du Portou, Centre européen de Fret, Saint-Pierre-d'Irube, Bayonne, Pyrénées-Atlantiques, Nouvelle-Aquitaine, France métropolitaine, 64496, France",43.4791424,-1.444587771283255
France,Bordeaux,"IKEA, Rocade, Bordeaux Maritime, Bordeaux, Nouvelle-Aquitaine, France métropolitaine, 33300, France",44.885044750000006,-0.565738009175414
France,Brest - Guipavas,"IKEA, Boulevard François Mitterrand, Keradrien, Guipavas, Brest, Finistère, Bretagne, France métropolitaine, 29490, France",48.41765805,-4.441792774888863
France,Caen Fleury-sur-Orne,"IKEA, Périphérique Sud, ZAC Les Hauts de l'Orne, Fleury-sur-Orne, Caen, Calvados, Normandie, France métropolitaine, 14123, France",49.1457645,-0.36398673091696665
France,Clermont-Ferrand,"IKEA, Les Gravanches, Clermont-Ferrand, Puy-de-Dôme, Auvergne-Rhône-Alpes, France métropolitaine, 63100, France",45.8034774,3.139962377484895
France,Dijon,"IKEA, B, Zone d'Activités Économiques Cap Nord, Les Grésilles, Dijon, Côte-d'Or, Bourgogne-Franche-Comté, France métropolitaine, 21000, France",47.3406614,5.0643506728660155
France,Grenoble,"IKEA Restaurant, Rocade Sud, La Galochère, Saint-Martin-d'Hères, Grenoble, Isère, Auvergne-Rhône-Alpes, France métropolitaine, 38400, France",45.1806335,5.7758517
France,Hénin-Beaumont,"Ikea, Rue Adrien Thorez, Hénin-Beaumont, Lens, Pas-de-Calais, Hauts-de-France, France métropolitaine, 62110, France",50.392098,2.9773879809738992
France,Lille,"IKEA, 130, Rue du Grand But, Zone du Grand But, Lomme, Lille, Nord, Hauts-de-France, France métropolitaine, 59160, France",50.649606399999996,2.9771856520401734
France,Lyon - Grand Parilly,"IKEA Lyon Grand Parilly, Rue Simone Veil, Grand Parilly, Vénissieux, Lyon, Métropole de Lyon, Circonscription départementale du Rhône, Auvergne-Rhône-Alpes, France métropolitaine, 69200, France",45.71889945,4.881548431336694
France,Marseille - La Valentine,"IKEA, Route de la Sablière, La Valentine, 11e Arrondissement, Marseille, Bouches-du-Rhône, Provence-Alpes-Côte d'Azur, France métropolitaine, 13011, France",43.29318635,5.481127033537103
France,Vitrolles,"IKEA, Route de la Seds, La Tuilière, Vitrolles, Istres, Bouches-du-Rhône, Provence-Alpes-Côte d'Azur, France métropolitaine, 13127, France",43.4292603,5.2677633
France,Metz,"IKEA, Rue du Trou aux Serpents, La Maxe, Metz, Moselle, Grand Est, France métropolitaine, 57140, France",49.14999425,6.188020000387743
France,Montpellier,"IKEA, Boulevard Pénélope, Port Marianne, Montpellier, Hérault, Occitanie, France métropolitaine, 34000, France",43.60416745,3.9239949502206475
France,Mulhouse,"IKEA, Place du Renne, Morschwiller-le-Bas, Mulhouse, Haut-Rhin, Grand Est, France métropolitaine, 68790, France",47.7323321,7.282903253468318
France,Nantes,"IKEA, Rue James Cook, Preux, La Botardière, Saint-Herblain, Nantes, Loire-Atlantique, Pays de la Loire, France métropolitaine, 44800, France",47.2215344,-1.6310529
France,Orléans - Ardon,"IKEA, D 2020, Le Petit Cabaret, Saint-Cyr-en-Val, Orléans, Loiret, Centre-Val de Loire, France métropolitaine, 45160, France",47.8273233,1.918863504961939
France,Plaisir,"IKEA, 202, Rue Henri Barbusse, Résidence Villiers, La Mare aux Saules, Plaisir, Versailles, Yvelines, Île-de-France, France métropolitaine, 78370, France",48.829376499999995,1.967870305463642
France,Vélizy,"IKEA Vélizy, Rue du Petit Clamart, Meudon-la-Forêt, Meudon, Boulogne-Billancourt, Hauts-de-Seine, Île-de-France, France métropolitaine, 92360, France",48.7834994,2.22418939488
France,Evry,"Ikea Evry, Rue du Clos aux Pois, Z.A Clos aux Pois, Lisses, Arrondissement d'Évry, Essonne, Île-de-France, France métropolitaine, 91090, France",48.596303500000005,2.4391948184878784
France,Thiais,"IKEA, Chemin Herbu, Centre commercial Thiais Village, Thiais, Arrondissement de L'Haÿ-les-Roses, Val-de-Marne, Île-de-France, France métropolitaine, 94320, France",48.75915965,2.3852859067324834
France,Villiers-sur-Marne,"IKEA Villiers-sur-Marne, Boulevard Jean Monnet, Le Château, Bry-sur-Marne, Nogent-sur-Marne, Val-de-Marne, Île-de-France, France métropolitaine, 94360, France",48.828443050000004,2.5295595802703628
France,Franconville,"Ikea, Rue du Général Leclerc, Bois de Saint-Marc, Franconville, Argenteuil, Val-d'Oise, Île-de-France, France métropolitaine, 95130, France",48.987683,2.2116882
France,Gonesse,"IKEA, A 3, Moulin des Marais, Gonesse, Sarcelles, Val-d'Oise, Île-de-France, France métropolitaine, 95500, France",48.975398,2.494204181352458
France,Paris Centre - La Madeleine,"IKEA, Boulevard de la Madeleine, Quartier Vendôme, Paris, Île-de-France, France métropolitaine, 75001, France",48.8693222,2.3257834
France,Reims - Thillois,"IKEA, 1, Rue des Acacias, Champéa Shopping Center, Thillois, Reims, Marne, Grand Est, France métropolitaine, 51370, France",49.25803,3.963942
France,Rennes - Pacé,"IKEA Rennes - Pacé, 14, Avenue des Touches, La Touche-Papail, Pacé, Rennes, Ille-et-Vilaine, Bretagne, France métropolitaine, 35740, France",48.1374847,-1.7634654625391815
France,Rouen (Tourville-la-Rivière),"IKEA, Avenue Gustave Picard, Centre commercial Tourville-la-Rivière, Tourville-la-Rivière, Rouen, Seine-Maritime, Normandie, France métropolitaine, 76410, France",49.332239,1.097049048780491
France,Saint-Etienne,"IKEA, Rue Ferrer, Saint-Jean-Bonnefonds, Saint-Étienne, Loire, Auvergne-Rhône-Alpes, France métropolitaine, 42000, France",45.44890925,4.419179440401315
France,Strasbourg,"IKEA, Rue de l'Abattoir, Marché-Gare de Cronenbourg, Cronenbourg, Strasbourg, Bas-Rhin, Grand Est, France métropolitaine, 67300, France",48.6004526,7.730611156346638
France,Toulon,"IKEA - retrait des marchandises, D 98, Lotissement Clos des Pins, La Valette-du-Var, Toulon, Var, Provence-Alpes-Côte d'Azur, France métropolitaine, 83160, France",43.1395735,6.008965459183673
France,Roques sur Garonne,"IKEA Retrait marchandises, La Pyrénéenne, La Pointe, Roques, Muret, Haute-Garonne, Occitanie, France métropolitaine, 31120, France",43.511609899999996,1.3659133878139724
France,Tours,"IKEA, Rue Désiré Lecomte, Cité Jolivet, Rochepinard, Tours, Indre-et-Loire, Centre-Val de Loire, France métropolitaine, 37550, France",47.3759939,0.7180565690451637
Germany,Augsburg,"IKEA, 99, Otto-Hahn-Straße, Gersthofen, Landkreis Augsburg, Bayern, 86368, Deutschland",48.4049213,10.871253879856315
Germany,Berlin-Lichtenberg,"IKEA Berlin-Lichtenberg, 364, Landsberger Allee, Lichtenberg, Berlin, 10365, Deutschland",52.53383755,13.514577508609015
Germany,Berlin-Spandau,"IKEA Spandau, 10, Gewerbehof, Spandau, Berlin, 13597, Deutschland",52.5282459,13.214526778217138
Germany,Berlin-Tempelhof,"IKEA Berlin-Tempelhof, 47, Sachsendamm, Schöneberg, Tempelhof-Schöneberg, Berlin, 10829, Deutschland",52.46961175,13.366341067536146
Germany,Berlin-Waltersdorf,"IKEA Berlin-Waltersdorf, 8, Am Rondell, Fachmarktzentrum Waltersdorf, Siedlung Hubertus, Waltersdorf, Dahme-Spreewald, Brandenburg, 12529, Deutschland",52.366909199999995,13.555644614991262
Germany,Bielefeld,"IKEA, Brackwede, Bielefeld, Nordrhein-Westfalen, 33647, Deutschland",51.98181775,8.49259802022072
Germany,Braunschweig,"IKEA, 27, Hansestraße, Gewerbegebiet Hansestraße Ost, Veltenhof, Veltenhof-Rühme, Braunschweig, Niedersachsen, 38112, Deutschland",52.30887775,10.504470440687832
Germany,Bremerhaven,"IKEA Bremerhaven, 1i, Weserstraße, Jedutenberg, Wulsdorf, Stadtbezirk Bremerhaven-Süd, Bremerhaven, Bremen, 27572, Deutschland",53.48925175,8.605635617667023
Germany,Brinkum,"IKEA, Ernst-Abbe-Straße, Vogel Viertel, Brinkum, Stuhr, Landkreis Diepholz, Niedersachsen, 28816, Deutschland",53.0236642,8.7982344
Germany,Chemnitz,"IKEA, 5, Im Neefepark, Neefe-Park, Stelzendorf, Chemnitz, Sachsen, 09116, Deutschland",50.802222349999994,12.859665495098245
Germany,Dortmund,"IKEA, Mengede, Dortmund, Nordrhein-Westfalen, 44359, Deutschland",51.56288575,7.4261936707962715
Germany,Dresden,"IKEA, 25, Peschelstraße, Kaditz, Trachau, Pieschen, Dresden, Sachsen, 01139, Deutschland",51.08663985,13.695074739292231
Germany,Duisburg,"IKEA Duisburg, 80, Beecker Straße, Untermeiderich, Meiderich/Beeck, Duisburg, Nordrhein-Westfalen, 47166, Deutschland",51.482237,6.763883219488246
Germany,Düsseldorf,"IKEA, Oerschbachstraße, Holthausen, Stadtbezirk 9, Düsseldorf, Nordrhein-Westfalen, 40591, Deutschland",51.1890803,6.8474146
Germany,Erfurt,"IKEA, 50, Eisenacher Straße, Bindersleben, Erfurt, Thüringen, 99094, Deutschland",50.95948295,10.948946738853948
Germany,Essen,"IKEA, 2, Altendorfer Straße, Krupp-Gürtel, Westviertel, Stadtbezirk I, Essen, Nordrhein-Westfalen, 45127, Deutschland",51.4600915,7.001008632367112
Germany,Frankfurt,"IKEA, 7, Züricher Straße, Nieder-Eschbach, Frankfurt am Main, Hessen, 60437, Deutschland",50.1958275,8.6568717
Germany,Freiburg,"IKEA, Hermann-Mitsch-Straße, Brühl-Industriegebiet, Brühl, Benzhausen, Baden-Württemberg, 79108, Deutschland",48.0284981,7.834821
Germany,Großburgwedel,"IKEA Großburgwedel, 14, Isernhägener Straße, Burgwedel, Region Hannover, Niedersachsen, 30938, Deutschland",52.49238095,9.837792042290095
Germany,Leipzig,"IKEA Abholstation ""Alte Messe"", 6, Dauthestraße, Reudnitz-Thonberg, Südost, Leipzig, Sachsen, 04317, Deutschland",51.3216636,12.4068885
Germany,Hamburg-Altona,"IKEA Hamburg-Altona, 164, Große Bergstraße, Altona-Altstadt, Altona, Hamburg, 22767, Deutschland",53.551352050000006,9.94165667444799
Germany,Hamburg-Moorfleet,"IKEA / Bauhaus Moorfleet, Neue Feldhofe, Moorfleet, Hamburg, 22113, Deutschland",53.511459,10.094520055673446
Germany,Hamburg-Schnelsen,"IKEA, 1, Wunderbrunnen, Schnelsen, Eimsbüttel, Hamburg, 22457, Deutschland",53.6488893,9.928075791381985
Germany,Hanau,"IKEA, 21, Oderstraße, Lamboy, Hanau, Main-Kinzig-Kreis, Hessen, 63452, Deutschland",50.149668649999995,8.942291576715107
Germany,Hannover,"IKEA Restaurant, 10, Straße der Nationen, Mittelfeld, Döhren-Wülfel, Hannover, Region Hannover, Niedersachsen, 30539, Deutschland",52.3139878,9.8161948
Germany,Kaarst,"Kaarst IKEA, Nordkanal, Büttgen, Kaarst, Rhein-Kreis Neuss, Nordrhein-Westfalen, 41564, Deutschland",51.2169983,6.629705114904292
Germany,Kaiserslautern,"IKEA, Vogelweh, Kaiserslautern, Rheinland-Pfalz, 67663, Deutschland",49.4415907,7.7006158
