country,name,address,latitude,longitude
Germany,Kamen,"IKEA, 1a, Kamen Karree, Südkamen, Kamen, Kreis Unna, Nordrhein-Westfalen, 59174, Deutschland",51.56947365,7.6691737074462365
Germany,Kassel,"IKEA, 25, Heinrich-Hertz-Straße, Waldau, Kassel, Hessen, 34123, Deutschland",51.2778826,9.525668319920634
Germany,Kiel,"IKEA Kiel, 1, Westring, Südfriedhof, Kiel, Schleswig-Holstein, 24114, Deutschland",54.314053599999994,10.107308768923598
Germany,Koblenz,"IKEA, 1, An der Römervilla, Bubenheim, Koblenz, Rheinland-Pfalz, 56070, Deutschland",50.38218125,7.568111823869297
Germany,Köln-Am Butzweilerhof,"IKEA, 51, Butzweilerstraße, Am Butzweilerhof, Ossendorf, Ehrenfeld, Köln, Nordrhein-Westfalen, 50829, Deutschland",50.98383,6.896453
Germany,Köln-Godorf,"IKEA, 171, Godorfer Hauptstraße, Godorf, Rodenkirchen, Köln, Nordrhein-Westfalen, 50997, Deutschland",50.86166675,6.970950136292636
Germany,Lübeck,"IKEA Restaurant, 79, Dänischburger Landstraße, Dänischburg / Siems / Rangenberg / Wallberg, Kücknitz, Lübeck, Schleswig-Holstein, 23569, Deutschland",53.9123343,10.7353102
Germany,Ludwigsburg,"Ikea, 10, Heinkelstraße, Eglosheim, Ludwigsburg, Landkreis Ludwigsburg, Baden-Württemberg, 71634, Deutschland",48.9180653,9.1540918
Germany,Magdeburg,"IKEA Magdeburg, Reihe A03, IKEA, Sülzegrund, Magdeburg, Sachsen-Anhalt, 39128, Deutschland",52.1680498,11.6121139
Germany,Mannheim,"Ikea, Frankenthaler Straße, Scharhof, Sandhofen-Nord, Sandhofen, Mannheim, Baden-Württemberg, 68307, Deutschland",49.55608145,8.44550215525217
Germany,München-Brunnthal,"IKEA München-Brunnthal, 1, Brunnthaler Straße, Am Birkengarten, Taufkirchen, Landkreis München, Bayern, 82024, Deutschland",48.040427,11.657710998213947
Germany,München-Eching,"IKEA München-Eching, 14, Heisenbergstraße, Gut Hollern, Eching, Landkreis Freising, Bayern, 85386, Deutschland",48.304302899999996,11.63364836346154
Germany,Fürth,"IKEA Restaurant, 110, Hans-Vogel-Straße, Ronhof, Fürth, Bayern, 90765, Deutschland",49.4851535,11.0093347
Germany,Oldenburg,"IKEA, 89, Holler Landstraße, Neuenwege, Oldenburg, Niedersachsen, 26135, Deutschland",53.14000575,8.25492372653688
Germany,Osnabrück,"IKEA, Rheiner Landstraße, Gewerbegebiet Hellern-Nord, Hellern, Osnabrück, Niedersachsen, 49078, Deutschland",52.2656517,7.969814
Germany,Bestell- und Abholstation Ravensburg,"IKEA Bestell- & Abholstation, 5, Eywiesenstraße, In den Ziegelhöfen, Gewerbegebiet Kammerbrühl, Ravensburg, Verwaltungsverband Mittleres Schussental, Landkreis Ravensburg, Baden-Württemberg, 88212, Deutschland",47.7918301,9.618726619264809
Germany,Regensburg,"IKEA, 7, Sulzfeldstraße, Gewerbegebiet Sulzfeldstraße, Kreuzhof, Harting, Bayern, 93055, Deutschland",49.001728299999996,12.177903461946471
Germany,Rostock,"IKEA, 25, Messestraße, Evershagen Süd, Evershagen, Ortsbeirat 6 : Evershagen, Rostock, Mecklenburg-Vorpommern, 18069, Deutschland",54.1087845,12.05175149291085
Germany,Saarlouis,"IKEA, 1, Im Hader, Lisdorf, Saarlouis, Landkreis Saarlouis, Saarland, 66740, Deutschland",49.294504,6.7586721
Germany,Siegen,"IKEA Restaurant, 60, Wallhausenstraße, Gewerbepark Heidenberg, Siegen, Kreis Siegen-Wittgenstein, Nordrhein-Westfalen, 57072, Deutschland",50.862342749999996,8.002408503110154
Germany,Sindelfingen,"IKEA, 2, Hanns-Martin-Schleyer-Straße, Sindelfingen (Stadt), Sindelfingen, Landkreis Böblingen, Baden-Württemberg, 71063, Deutschland",48.7018837,9.0053464
Germany,Ulm,"IKEA, Beringerstraße, Michelsberg, Weststadt, Ulm, Baden-Württemberg, 89077, Deutschland",48.4040594,9.976917489107528
Germany,Wallau,"IKEA, 2-4, Am Wandersmann, IKEA Homepark Wallau, Wallau, Hofheim am Taunus, Main-Taunus-Kreis, Hessen, 65719, Deutschland",50.05801825,8.371446554394897
Germany,Walldorf,"IKEA, Josef-Reiert-Straße, Aussiedlerhöfe Leimengrube, Walldorf, Rhein-Neckar-Kreis, Baden-Württemberg, 69190, Deutschland",49.3053533,8.6303317
Germany,Wetzlar,"IKEA, 13, Hermannsteiner Straße, Niedergirmes, Wetzlar, Lahn-Dill-Kreis, Hessen, 35576, Deutschland",50.56896385,8.497093257859762
Germany,Wuppertal,"IKEA Restaurant, 81, Schmiedestraße, Gemarkung Nächstebreck, Wuppertal, Nordrhein-Westfalen, 42279, Deutschland",51.3099945,7.2545183
Germany,Würzburg,"IKEA, 2, Mainfrankenhöhe, Versbach, Würzburg, Bayern, 97078, Deutschland",49.8222642,9.983571337749247
Japan,Sendai,"IKEA仙台, あすと長町大通り線, 太白区, 仙台市, 宮城県, 982-0007, 日本 (Japan)",38.22546275,140.88620262263217
Japan,Shinmisato,"IKEA新三郷, ２－２－２, 常磐自動車道, ピアラシティ 三郷, 三郷市, 341-0009, 日本 (Japan)",35.85622885,139.87022547953367
Japan,Tachikawa,"IKEA立川, 芋窪街道, 泉町, 北3, 東京都, 立川市, 190-0014, 日本 (Japan)",35.7067433,139.41187051756782
Japan,Tokyo-Bay,"IKEA Tokyo-Bay, 30, 東京湾岸道路, 宮本3-1, 船橋市, 千葉県, 273-0012, 日本 (Japan)",35.681915399999994,139.99207068746318
Japan,Harajuku,"IKEA, ブラームスの小径, 原宿, 渋谷1, 東京都, 渋谷区, 1500001, 日本 (Japan)",35.6706461,139.703038
Japan,Kohoku,"IKEA港北, 緑産業道路, 牛久保1, 都筑区, 神奈川県, 224-0043, 日本 (Japan)",35.522683,139.58998481999996
Japan,Nagakute,"IKEA, 香流川緑地, 長久手市, 愛知県, 480-1121, 日本 (Japan)",35.176101,137.07533283155553
Japan,Tsuruhama,"IKEA鶴浜, 鶴町二丁目, 大阪市, 大阪府, 日本 (Japan)",34.63701975,135.4497141099205
Japan,Kobe,"IKEA神戸, 市民広場, 港島中町六丁目, 中央区, 神戸市, 兵庫県, 日本 (Japan)",34.6644203,135.2186329393861
Japan,Fukuoka Shingu,"IKEA福岡新宮, 9-1, 小竹下府線, 中央駅前, 新宮町, 糟屋郡, 福岡県, 8110119, 日本 (Japan)",33.7096926,130.45019982524133
Norway,Forus,"IKEA Forus, Grenseveien, Stokka, Sandnes, Rogaland, 4035, Norge",58.88747,5.723802
Norway,Furuset,"IKEA Furuset, E 6, Kløfterhagen, Lindeberg, Alna, Oslo, 1081, Norge",59.93345815,10.871776881974423
Norway,Leangen,"IKEA Leangen, Landbruksvegen, Tunga, Østbyen, Trondheim, Trøndelag, 7047, Norge",63.4282271,10.4737157
Norway,Ringsaker,"IKEA Ringsaker, E 6, Furnes, Nydal, Ringsaker, Innlandet, 2320, Norge",60.8402518,11.0559769
Norway,Slependen,"IKEA Slependen, Nesøyveien, Asker, Viken, 1376, Norge",59.876033,10.500408
Norway,Sørlandet,"IKEA Sørlandet, Sydinga, Nordkjerr, Kristiansand, Agder, 4609, Norge",58.1886,8.1567
Norway,Åsane,"IKEA Åsane, Åsamyrane, Nyborg, Åsane, Bergen, Vestland, 5130, Norge",60.47345,5.331207
Singapore,Alexandra,"IKEA, 317, Alexandra Road, Bukit Merah, Singapore, Central, 159953, Singapore",1.288488,103.8059398
Singapore,Tampines,"IKEA, 60, Tampines North Drive 2, Tampines, Northeast, 528764, Singapore",1.37406645,103.93239854406153
Netherlands,Amersfoort,"IKEA, 101, Euroweg, bedrijventerrein Vathorst, Amersfoort, Utrecht, Nederland, 3825HB, Nederland",52.1853756,5.4174526
Netherlands,Amsterdam,"IKEA, Hondsrugweg, Amstel III, Amsterdam, Noord-Holland, Nederland, 1101 DZ, Nederland",52.30233695,4.949406526659429
Netherlands,Breda,"IKEA, 1, Kruisweide, Woonboulevard Breda, Breda, Noord-Brabant, Nederland, 4814RW, Nederland",51.5803115,4.7291248
Netherlands,Delft,"IKEA Delft, 1, Olof Palmestraat, Delftse Hout, Delft, Zuid-Holland, Nederland, 2616LN, Nederland",52.0127665,4.3811469
Netherlands,Duiven,"IKEA, Nieuwgraaf, Centerpoort-Nieuwgraaf, Duiven, Gelderland, Nederland, 6921EV, Nederland",51.9672488,5.9944322
Netherlands,Eindhoven,"IKEA Eindhoven, 4089, Ekkersrijt, Son en Breugel, Noord-Brabant, Nederland, 5692DB, Nederland",51.4988544,5.4708184
Netherlands,Groningen,"IKEA Groningen, 9, Sontweg, Eemskanaal, Zuid, Groningen, Nederland, 9723AT, Nederland",53.2170164,6.5885972
Netherlands,Haarlem,"IKEA Haarlem, Swensweg, Waarder-en Veerpolder, Haarlem, Noord-Holland, Nederland, 2031GA, Nederland",52.3849057,4.66971
Netherlands,Heerlen,"IKEA, 142, In de Cramer, Woonboulevard, Heerlen, Limburg, Nederland, 6412PM, Nederland",50.8993862,5.9451996
Netherlands,Hengelo,"IKEA Hengelo, 100, Het Plein, Plein Westermaat, Hengelo, Overijssel, Nederland, 7559SR, Nederland",52.2887574,6.7678468
Netherlands,Utrecht,"IKEA Utrecht, Columbuslaan, Meubelboulevard, Utrecht, Nederland, 3526EM, Nederland",52.06239395,5.099205589375906
Netherlands,Zwolle,"IKEA, 3, Diepholtstraat, Hessenpoort, Zwolle, Overijssel, Nederland, 8028PN, Nederland",52.5322998,6.1626789
Netherlands,Barendrecht,"Ikea Barendrecht, 1, Hamburg, Vaanpark, Barendrecht, Zuid-Holland, Nederland, 2993LG, Nederland",51.8497507,4.5128858
Spain,Jerez,"Ikea, Ronda de la Aurora Boreal, San Juan de Dios, Jerez de la Frontera, Campiña de Jerez, Andalucía, 11404, España",36.6953542,-6.1604237
Spain,Málaga,"IKEA, 389, Avenida de Velázquez, Churriana, Málaga, Málaga-Costa del Sol, Málaga, Andalucía, 29004, España",36.6577695,-4.482296646526116
Spain,Sevilla,"IKEA, Paseo El Valero, Castilleja de la Cuesta, Sevilla, Andalucía, 41910, España",37.383699050000004,-6.047199211046421
Spain,Zaragoza,"Ikea, Calle Teatro Malibrán, Puerto Venecia, Parque Venecia, Zaragoza, Aragón, 50021, España",41.6087175,-0.8903703
Spain,Asturias,"IKEA, Calle Paredes, Parque Principado, Les Folgueres, Siero, Asturias / Asturies, España",43.387876899999995,-5.805753467784788
Spain,Valladolid,"IKEA, Calle del Comercio, Centro Comercial Río Shopping, La Flecha, Arroyo de la Encomienda, Valladolid, Castilla y León, 47195, España",41.62743615,-4.787987279511963
Spain,Badalona,"IKEA, 7, carrer de Luxemburg, Montigalà, Badalona, Barcelonès, Barcelona, Catalunya, 08917, España",41.4592926,2.225413317031366
Spain,Sabadell,"IKEA, C-58LD, Sabadell, Vallès Occidental, Barcelona, Catalunya, 08214, España",41.51018785,2.1066743095023535
Spain,A Coruña,"Ikea, Centro Comercial Marineda City, A Grela, San Cristovo das Viñas, A Coruña, Galicia / Galiza, 15008, España",43.3452306,-8.4307041
Spain,Alcorcón,"Ikea, 1, Carretera de San Martín, Norte, Alcorcón, Área metropolitana de Madrid y Corredor del Henares, Comunidad de Madrid, 28922, España",40.35061734999999,-3.856057240427564
Spain,Ensanche de Vallecas,"IKEA, 33, Calle del Alto del Retiro, Ensanche de Vallecas, Villa de Vallecas, Madrid, Área metropolitana de Madrid y Corredor del Henares, Comunidad de Madrid, 28051, España",40.3695149,-3.5956547776584076
Spain,San Sebastián de los Reyes,"IKEA. Entrega de Mercancías, Avenida Matapiñoneras, Zona Industrial Sur, Dehesa Boyal, San Sebastián de los Reyes, Área metropolitana de Madrid y Corredor del Henares, Comunidad de Madrid, 28703, España",40.548062650000006,-3.6173253871287696
Spain,Murcia,"Ikea, Avenida Princesa Doña Letizia, Churra, Pedanía de Churra, Murcia, Región de Murcia, 30110, España",38.0296724,-1.14432
Spain,Valencia,"IKEA, 12, CV-412, Alquería de Soria, Massanassa, l'Horta Sud, València / Valencia, Comunitat Valenciana, 46910, España",39.4149026,-0.38747650630524444
Spain,Barakaldo,"IKEA, Avenida La Ribera, Centro Comercial Megapark Barakaldo, Barakaldo, Bilboaldea, Bizkaia, Euskadi, 48902, España",43.2914971,-3.006871851498368
Spain,L'Hospitalet,"IKEA, 115-134, Avinguda de la Gran Via de l'Hospitalet, el Gornal, Districte VI, l'Hospitalet de Llobregat, Barcelonès, Barcelona, Catalunya, 08908, España",41.3547218,2.1238503100820507
Spain,Goya,"IKEA, 47, Calle de Goya, Recoletos, Salamanca, Madrid, Área metropolitana de Madrid y Corredor del Henares, Comunidad de Madrid, 28001, España",40.4252733,-3.6823529
Spain,Serrano,"IKEA, 55, Calle de Serrano, Castellana, Salamanca, Madrid, Área metropolitana de Madrid y Corredor del Henares, Comunidad de Madrid, 28006, España",40.4316441,-3.6870066
Belgium,Anderlecht,"IKEA, Rue de Zuen - Zuunstraat, Anderlecht, Région de Bruxelles-Capitale - Brussels Hoofdstedelijk Gewest, 1070, België - Belgique - Belgien",50.8108599,4.291444842197057
Belgium,Arlon,"IKEA Arlon, 100, Rue de Grass, Rosenberg, Arlon, Luxembourg, Wallonie, 6700, België - Belgique - Belgien",49.63748565,5.891140554466112
Belgium,Gent,"IKEA Gent, 2, Maaltekouter, Maalte, Sint-Denijs-Westrem, Gent, Oost-Vlaanderen, Vlaanderen, 9051, België - Belgique - Belgien",51.02333615,3.6880788287245987
Belgium,Hasselt,"Ikea Hasselt, 45, Biezenstraat, Ikea, Runkst, Hasselt, Limburg, Vlaanderen, 3500, België - Belgique - Belgien",50.91926885,5.314083469447771
Belgium,Liege,"Ikea Hognoul, 7, Porte de Liège, Awans, Liège, Wallonie, 4342, België - Belgique - Belgien",50.6789177,5.462922116047608
Belgium,Mons,"Ikea Mons, 1a, Avenue Léo Collard, Les Grands Prés, La Quéwette, Mons, Hainaut, Wallonie, 7011, België - Belgique - Belgien",50.456402049999994,3.929755146990236
Iceland,Gardabaer,"IKEA Restaurant, 4, Kauptún, Urriðaholt, Garðabær, Höfuðborgarsvæðið, 210, Ísland",64.0744466,-21.9184428
Spain,Santander,"Ikea, Ronda de la Aurora Boreal, San Juan de Dios, Jerez de la Frontera, Campiña de Jerez, Andalucía, 11404, España",36.6953542,-6.1604237
Kuwait,Kuwait,"IKEA, شارع الشيخ زايد بن سلطان آل نهيان, الفروانية, 85201, Kuwait / الكويت",29.3021506,47.9302368
Kuwait,IKEA 360,"IKEA, شارع الشيخ زايد بن سلطان آل نهيان, الفروانية, 85201, Kuwait / الكويت",29.3021506,47.9302368
Finland,Espoo,"Ikea Espoo, Vesirattaanmäki, Bemböle, Vanha-Espoo, Espoo, Helsingin seutukunta, Uusimaa, Manner-Suomi, 02770, Suomi",60.2187635,24.6619818
Finland,Raisio,"IKEA Raisio, 15, Itäniityntie, Kuninkoja, Raisio, Turun seutukunta, Varsinais-Suomi, Lounais-Suomen aluehallintovirasto, Manner-Suomi, 21280, Suomi",60.4945089,22.2284682
Finland,Kuopio,"Ikea Kuopio, 2, Ratarinteenkatu, Ikano, Pitkälahti, Kuopio, Kuopion seutukunta, Pohjois-Savo, Manner-Suomi, 70800, Suomi",62.824523400000004,27.6053001969524
Finland,Tampere,"IKEA Tampere, 4, Leppästensuonkatu, Lakalaiva, Tampere, Tampereen seutukunta, Pirkanmaa, Manner-Suomi, 33840, Suomi",61.45298165,23.770381533707557
Finland,Vantaa,"IKEA Vantaa, 18, Porttisuontie, Hakkilankallio, Kuninkaala, Tikkurilan suuralue, Vantaa, Helsingin seutukunta, Uusimaa, Etelä-Suomen aluehallintovirasto, Manner-Suomi, 01380, Suomi",60.2765576,25.0837629
China,Beijing Xihongmen,"宜家家居(西红门店), 欣雅街, 大兴区, 北京市, 102617, China 中国",39.78805345,116.31855975471723
China,Foshan,"佛山宜家商场 佛山宜家商场 IKEA, 宝石西路, 佛山市, 南海区, 广东省, 258251, China 中国",23.060121000000002,113.1510863439425
China,Guangzhou Tianhe,"IKEA宜家广州天河店, 黄埔大道东, 石溪村, 前进街道, 天河区, 广东省, 510308, China 中国",23.1071777,113.4104973
China,Guangzhou Panyu,"IKEA, 金山大道西, 里仁洞, 番禺区, 广东省, 511442, China 中国",22.9826639,113.3375308
China,Shenzhen,"宜家家居, 北环大道辅路, 桃园街道, 广东省, 518063, China 中国",22.55806025,113.96046886664686
China,Nanjing,"宜家家居, 江宁路, 秦淮区, 南京市, 江苏省, 210006, China 中国",31.995693,118.79208155877643
China,Nantong,"宜家家居, 永盛路, 保利香槟国际, 永兴街道, 港闸区, 南通市, 江苏省, 226000, China 中国",32.03790615,120.82515178061988
China,Suzhou,"IKEA, 大同东路, 苏州高新技术产业开发区, 虎丘区, 江苏省, China 中国",31.3690533,120.5288851
China,Wuxi,"Ikea, 1号, 团结中路, 无锡市, 锡山区 (Xishan), 江苏省, 214101, China 中国",31.5826494,120.38854028873341
China,Dalian,"Ikea, 海防街, 香炉礁街道, 大连市, 辽宁省, 116011, China 中国",38.9271657,121.6005996
China,Shenyang,"IKEA, 兴华北街, 贵和街道, 铁西区, 辽宁省, 110020, China 中国",41.8054979,123.37320049478444
China,Shanghai Baoshan,"Ikea, 1818, 沪太路, 大场镇, 上海市, 200436, China 中国",31.2908583,121.4126618
China,Shanghai Xuhui,"宜家家居, 华石路, 创世纪花园, 长桥, 徐汇区, 上海市, 200030, China 中国",31.179900349999997,121.42941334306276
China,Xi'an,"宜家家居, 枣园西路, 三桥街道, 未央区 (Weiyang), 陕西省, China 中国",34.2876965,108.8430799
China,Hangzhou,"宜家家居, 乔司街道, 余杭区, 浙江省, China 中国",30.34564885,120.27974142435005
China,Ningbo,"IKEA, Xiaying Beilu, 宁波市, 潘火街道, 鄞州区, 浙江省, 315051, China 中国",29.8460169,121.5984838
